timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1644163638146,799,Home Page,200,OK,Thread Group 1-4,text,true,,29858,111,12,12,https://reqres.in/,616,0,224
1644163637968,1002,Home Page,200,OK,Thread Group 1-2,text,true,,29858,111,12,12,https://reqres.in/,859,0,402
1644163637909,1084,Home Page,200,OK,Thread Group 1-1,text,true,,29860,111,12,12,https://reqres.in/,895,0,461
1644163638257,747,Home Page,200,OK,Thread Group 1-5,text,true,,29860,111,12,12,https://reqres.in/,544,0,122
1644163638974,54,List Users,200,OK,Thread Group 1-2,text,true,,1868,127,12,12,https://reqres.in/api/users?page=1,54,0,0
1644163638972,57,List Users,200,OK,Thread Group 1-4,text,true,,1868,127,12,12,https://reqres.in/api/users?page=1,57,0,0
1644163638996,52,List Users,200,OK,Thread Group 1-1,text,true,,1864,127,13,13,https://reqres.in/api/users?page=1,52,0,0
1644163639006,52,List Users,200,OK,Thread Group 1-5,text,true,,1872,127,13,13,https://reqres.in/api/users?page=1,52,0,0
1644163639059,56,List User JSON Extractor,200,OK,Thread Group 1-5,text,true,,1059,128,13,13,https://reqres.in/api/users?page=12,56,0,0
1644163638445,675,Home Page,200,OK,Thread Group 1-7,text,true,,29860,111,12,12,https://reqres.in/,524,0,111
1644163638547,674,Home Page,200,OK,Thread Group 1-8,text,true,,29866,111,13,13,https://reqres.in/,447,0,106
1644163638647,586,Home Page,200,OK,Thread Group 1-9,text,true,,29863,111,13,13,https://reqres.in/,452,0,108
1644163638345,890,Home Page,200,OK,Thread Group 1-6,text,true,,29854,111,13,13,https://reqres.in/,515,0,111
1644163638054,1183,Home Page,200,OK,Thread Group 1-3,text,true,,29858,111,13,13,https://reqres.in/,799,0,316
1644163639222,55,List Users,200,OK,Thread Group 1-8,text,true,,1860,127,14,14,https://reqres.in/api/users?page=1,55,0,0
1644163639235,54,List Users,200,OK,Thread Group 1-9,text,true,,1866,127,14,14,https://reqres.in/api/users?page=1,53,0,0
1644163639236,53,List Users,200,OK,Thread Group 1-6,text,true,,1864,127,14,14,https://reqres.in/api/users?page=1,53,0,0
1644163639278,55,List User JSON Extractor,200,OK,Thread Group 1-8,text,true,,1067,128,14,14,https://reqres.in/api/users?page=12,54,0,0
1644163639238,119,List Users,200,OK,Thread Group 1-3,text,true,,1870,127,14,14,https://reqres.in/api/users?page=1,119,0,0
1644163638745,626,Home Page,200,OK,Thread Group 1-10,text,true,,29856,111,14,14,https://reqres.in/,462,0,110
1644163639029,346,List User JSON Extractor,200,OK,Thread Group 1-2,text,true,,1064,128,14,14,https://reqres.in/api/users?page=12,346,0,0
1644163639030,364,List User JSON Extractor,200,OK,Thread Group 1-4,text,true,,1060,128,13,13,https://reqres.in/api/users?page=12,364,0,0
1644163639050,363,List User JSON Extractor,200,OK,Thread Group 1-1,text,true,,1062,128,12,12,https://reqres.in/api/users?page=12,363,0,0
1644163639359,55,List User JSON Extractor,200,OK,Thread Group 1-3,text,true,,1063,128,12,12,https://reqres.in/api/users?page=12,55,0,0
1644163639372,54,List Users,200,OK,Thread Group 1-10,text,true,,1868,127,10,10,https://reqres.in/api/users?page=1,54,0,0
1644163639428,53,List User JSON Extractor,200,OK,Thread Group 1-10,text,true,,1061,128,11,11,https://reqres.in/api/users?page=12,53,0,0
1644163639121,418,List Users,200,OK,Thread Group 1-7,text,true,,1874,127,10,10,https://reqres.in/api/users?page=1,58,0,0
1644163639541,54,List User JSON Extractor,200,OK,Thread Group 1-7,text,true,,1063,128,11,11,https://reqres.in/api/users?page=12,54,0,0
1644163639290,364,List User JSON Extractor,200,OK,Thread Group 1-6,text,true,,1060,128,11,11,https://reqres.in/api/users?page=12,364,0,0
1644163639289,369,List User JSON Extractor,200,OK,Thread Group 1-9,text,true,,1056,128,10,10,https://reqres.in/api/users?page=12,369,0,0
1644163639146,633,Home Page,200,OK,Thread Group 1-14,text,true,,29854,111,10,10,https://reqres.in/,445,0,105
1644163639780,58,List Users,200,OK,Thread Group 1-14,text,true,,1864,127,10,10,https://reqres.in/api/users?page=1,58,0,0
1644163639245,643,Home Page,200,OK,Thread Group 1-15,text,true,,29860,111,11,11,https://reqres.in/,487,0,114
1644163639839,52,List User JSON Extractor,200,OK,Thread Group 1-14,text,true,,1065,128,11,11,https://reqres.in/api/users?page=12,52,0,0
1644163638945,969,Home Page,200,OK,Thread Group 1-12,text,true,,29862,111,10,10,https://reqres.in/,463,0,111
1644163639347,593,Home Page,200,OK,Thread Group 1-16,text,true,,29852,111,10,10,https://reqres.in/,455,0,119
1644163639888,55,List Users,200,OK,Thread Group 1-15,text,true,,1864,127,10,10,https://reqres.in/api/users?page=1,55,0,0
1644163639915,61,List Users,200,OK,Thread Group 1-12,text,true,,1864,127,11,11,https://reqres.in/api/users?page=1,61,0,0
1644163639943,53,List Users,200,OK,Thread Group 1-16,text,true,,1860,127,11,11,https://reqres.in/api/users?page=1,53,0,0
1644163639948,55,List User JSON Extractor,200,OK,Thread Group 1-15,text,true,,1069,128,11,11,https://reqres.in/api/users?page=12,55,0,0
1644163639976,56,List User JSON Extractor,200,OK,Thread Group 1-12,text,true,,1066,128,10,10,https://reqres.in/api/users?page=12,56,0,0
1644163639997,53,List User JSON Extractor,200,OK,Thread Group 1-16,text,true,,1062,128,10,10,https://reqres.in/api/users?page=12,53,0,0
1644163639448,652,Home Page,200,OK,Thread Group 1-17,text,true,,29872,111,9,9,https://reqres.in/,469,0,121
1644163640101,52,List Users,200,OK,Thread Group 1-17,text,true,,1870,127,10,10,https://reqres.in/api/users?page=1,52,0,0
1644163639047,1124,Home Page,200,OK,Thread Group 1-13,text,true,,29865,111,10,10,https://reqres.in/,448,0,107
1644163640154,56,List User JSON Extractor,200,OK,Thread Group 1-17,text,true,,1067,128,10,10,https://reqres.in/api/users?page=12,55,0,0
1644163640172,52,List Users,200,OK,Thread Group 1-13,text,true,,1876,127,9,9,https://reqres.in/api/users?page=1,52,0,0
1644163639548,682,Home Page,200,OK,Thread Group 1-18,text,true,,29857,111,9,9,https://reqres.in/,456,0,116
1644163640225,57,List User JSON Extractor,200,OK,Thread Group 1-13,text,true,,1066,128,10,10,https://reqres.in/api/users?page=12,57,0,0
1644163640231,58,List Users,200,OK,Thread Group 1-18,text,true,,1862,127,9,9,https://reqres.in/api/users?page=1,57,0,0
1644163640290,54,List User JSON Extractor,200,OK,Thread Group 1-18,text,true,,1061,128,9,9,https://reqres.in/api/users?page=12,54,0,0
1644163639744,788,Home Page,200,OK,Thread Group 1-20,text,true,,29872,111,10,10,https://reqres.in/,453,0,106
1644163640533,64,List Users,200,OK,Thread Group 1-20,text,true,,1874,127,11,11,https://reqres.in/api/users?page=1,63,0,0
1644163640597,63,List User JSON Extractor,200,OK,Thread Group 1-20,text,true,,1066,128,12,12,https://reqres.in/api/users?page=12,63,0,0
1644163639647,1113,Home Page,200,OK,Thread Group 1-19,text,true,,29854,111,12,12,https://reqres.in/,825,0,400
1644163640044,722,Home Page,200,OK,Thread Group 1-23,text,true,,29866,111,12,12,https://reqres.in/,522,0,111
1644163639946,840,Home Page,200,OK,Thread Group 1-22,text,true,,29861,111,12,12,https://reqres.in/,527,0,106
1644163639845,962,Home Page,200,OK,Thread Group 1-21,text,true,,29856,111,12,12,https://reqres.in/,504,0,109
1644163640761,52,List Users,200,OK,Thread Group 1-19,text,true,,1864,127,12,12,https://reqres.in/api/users?page=1,52,0,0
1644163640767,55,List Users,200,OK,Thread Group 1-23,text,true,,1868,127,12,12,https://reqres.in/api/users?page=1,55,0,0
1644163640787,56,List Users,200,OK,Thread Group 1-22,text,true,,1868,127,12,12,https://reqres.in/api/users?page=1,55,0,0
1644163640145,703,Home Page,200,OK,Thread Group 1-24,text,true,,29856,111,13,13,https://reqres.in/,504,0,116
1644163640244,608,Home Page,200,OK,Thread Group 1-25,text,true,,29862,111,13,13,https://reqres.in/,463,0,110
1644163640814,51,List User JSON Extractor,200,OK,Thread Group 1-19,text,true,,1061,128,13,13,https://reqres.in/api/users?page=12,51,0,0
1644163640808,62,List Users,200,OK,Thread Group 1-21,text,true,,1860,127,12,12,https://reqres.in/api/users?page=1,56,0,0
1644163640823,56,List User JSON Extractor,200,OK,Thread Group 1-23,text,true,,1060,128,12,12,https://reqres.in/api/users?page=12,56,0,0
1644163640843,54,List User JSON Extractor,200,OK,Thread Group 1-22,text,true,,1069,128,11,11,https://reqres.in/api/users?page=12,54,0,0
1644163640848,55,List Users,200,OK,Thread Group 1-24,text,true,,1860,127,10,10,https://reqres.in/api/users?page=1,55,0,0
1644163640870,54,List User JSON Extractor,200,OK,Thread Group 1-21,text,true,,1066,128,10,10,https://reqres.in/api/users?page=12,53,0,0
1644163640853,72,List Users,200,OK,Thread Group 1-25,text,true,,1864,127,10,10,https://reqres.in/api/users?page=1,71,0,0
1644163640904,54,List User JSON Extractor,200,OK,Thread Group 1-24,text,true,,1064,128,10,10,https://reqres.in/api/users?page=12,54,0,0
1644163640926,51,List User JSON Extractor,200,OK,Thread Group 1-25,text,true,,1064,128,9,9,https://reqres.in/api/users?page=12,51,0,0
1644163638854,2395,Home Page,200,OK,Thread Group 1-11,text,true,,29858,111,11,11,https://reqres.in/,1849,0,1108
1644163641251,52,List Users,200,OK,Thread Group 1-11,text,true,,1870,127,11,11,https://reqres.in/api/users?page=1,52,0,0
1644163641304,63,List User JSON Extractor,200,OK,Thread Group 1-11,text,true,,1058,128,12,12,https://reqres.in/api/users?page=12,63,0,0
1644163640746,657,Home Page,200,OK,Thread Group 1-30,text,true,,29860,111,11,11,https://reqres.in/,464,0,118
1644163640844,673,Home Page,200,OK,Thread Group 1-31,text,true,,29863,111,12,12,https://reqres.in/,480,0,119
1644163641518,56,List Users,200,OK,Thread Group 1-31,text,true,,1864,127,13,13,https://reqres.in/api/users?page=1,56,0,0
1644163640947,651,Home Page,200,OK,Thread Group 1-32,text,true,,29864,111,13,13,https://reqres.in/,460,0,110
1644163640647,966,Home Page,200,OK,Thread Group 1-29,text,true,,29871,111,13,13,https://reqres.in/,493,0,112
1644163641575,54,List User JSON Extractor,200,OK,Thread Group 1-31,text,true,,1072,128,13,13,https://reqres.in/api/users?page=12,54,0,0
1644163641613,53,List Users,200,OK,Thread Group 1-29,text,true,,1866,127,13,13,https://reqres.in/api/users?page=1,53,0,0
1644163641599,117,List Users,200,OK,Thread Group 1-32,text,true,,1864,127,13,13,https://reqres.in/api/users?page=1,116,0,0
1644163641667,51,List User JSON Extractor,200,OK,Thread Group 1-29,text,true,,1063,128,13,13,https://reqres.in/api/users?page=12,51,0,0
1644163641716,57,List User JSON Extractor,200,OK,Thread Group 1-32,text,true,,1067,128,13,13,https://reqres.in/api/users?page=12,57,0,0
1644163641404,410,List Users,200,OK,Thread Group 1-30,text,true,,1866,127,12,12,https://reqres.in/api/users?page=1,57,0,0
1644163641044,795,Home Page,200,OK,Thread Group 1-33,text,true,,29854,111,12,12,https://reqres.in/,512,0,167
1644163640444,1415,Home Page,200,OK,Thread Group 1-27,text,true,,29864,111,13,13,https://reqres.in/,804,0,443
1644163641815,57,List User JSON Extractor,200,OK,Thread Group 1-30,text,true,,1068,128,13,13,https://reqres.in/api/users?page=12,57,0,0
1644163641247,641,Home Page,200,OK,Thread Group 1-35,text,true,,29854,111,12,12,https://reqres.in/,485,0,104
1644163641840,64,List Users,200,OK,Thread Group 1-33,text,true,,1858,127,12,12,https://reqres.in/api/users?page=1,61,0,0
1644163641860,56,List Users,200,OK,Thread Group 1-27,text,true,,1872,127,12,12,https://reqres.in/api/users?page=1,56,0,0
1644163641890,64,List Users,200,OK,Thread Group 1-35,text,true,,1864,127,13,13,https://reqres.in/api/users?page=1,64,0,0
1644163641904,61,List User JSON Extractor,200,OK,Thread Group 1-33,text,true,,1065,128,13,13,https://reqres.in/api/users?page=12,61,0,0
1644163641917,53,List User JSON Extractor,200,OK,Thread Group 1-27,text,true,,1064,128,12,12,https://reqres.in/api/users?page=12,53,0,0
1644163641344,659,Home Page,200,OK,Thread Group 1-36,text,true,,29852,111,11,11,https://reqres.in/,467,0,110
1644163641955,70,List User JSON Extractor,200,OK,Thread Group 1-35,text,true,,1064,128,11,11,https://reqres.in/api/users?page=12,70,0,0
1644163642008,53,List Users,200,OK,Thread Group 1-36,text,true,,1866,127,11,11,https://reqres.in/api/users?page=1,53,0,0
1644163642061,53,List User JSON Extractor,200,OK,Thread Group 1-36,text,true,,1056,128,11,11,https://reqres.in/api/users?page=12,53,0,0
1644163641146,968,Home Page,200,OK,Thread Group 1-34,text,true,,29864,111,11,11,https://reqres.in/,516,0,106
1644163642117,53,List Users,200,OK,Thread Group 1-34,text,true,,1866,127,11,11,https://reqres.in/api/users?page=1,53,0,0
1644163642170,58,List User JSON Extractor,200,OK,Thread Group 1-34,text,true,,1072,128,11,11,https://reqres.in/api/users?page=12,58,0,0
1644163640544,1699,Home Page,200,OK,Thread Group 1-28,text,true,,29852,111,10,10,https://reqres.in/,1503,0,1112
1644163640345,2054,Home Page,200,OK,Thread Group 1-26,text,true,,29860,111,12,12,https://reqres.in/,1469,0,1111
1644163641444,968,Home Page,200,OK,Thread Group 1-37,text,true,,29854,111,12,12,https://reqres.in/,528,0,111
1644163642400,52,List Users,200,OK,Thread Group 1-26,text,true,,1868,127,13,13,https://reqres.in/api/users?page=1,52,0,0
1644163642412,58,List Users,200,OK,Thread Group 1-37,text,true,,1864,127,13,13,https://reqres.in/api/users?page=1,58,0,0
1644163641547,943,Home Page,200,OK,Thread Group 1-38,text,true,,29867,111,13,13,https://reqres.in/,505,0,109
1644163642453,52,List User JSON Extractor,200,OK,Thread Group 1-26,text,true,,1077,128,13,13,https://reqres.in/api/users?page=12,52,0,0
1644163642471,56,List User JSON Extractor,200,OK,Thread Group 1-37,text,true,,1060,128,12,12,https://reqres.in/api/users?page=12,56,0,0
1644163642490,53,List Users,200,OK,Thread Group 1-38,text,true,,1864,127,11,11,https://reqres.in/api/users?page=1,53,0,0
1644163642544,52,List User JSON Extractor,200,OK,Thread Group 1-38,text,true,,1069,128,12,12,https://reqres.in/api/users?page=12,52,0,0
1644163642245,395,List Users,200,OK,Thread Group 1-28,text,true,,1868,127,11,11,https://reqres.in/api/users?page=1,52,0,0
1644163641944,703,Home Page,200,OK,Thread Group 1-42,text,true,,29860,111,12,12,https://reqres.in/,526,0,105
1644163641645,1006,Home Page,200,OK,Thread Group 1-39,text,true,,29858,111,12,12,https://reqres.in/,495,0,112
1644163642640,65,List User JSON Extractor,200,OK,Thread Group 1-28,text,true,,1073,128,12,12,https://reqres.in/api/users?page=12,65,0,0
1644163642651,61,List Users,200,OK,Thread Group 1-39,text,true,,1874,127,11,11,https://reqres.in/api/users?page=1,61,0,0
1644163641845,871,Home Page,200,OK,Thread Group 1-41,text,true,,29854,111,11,11,https://reqres.in/,509,0,111
1644163642145,582,Home Page,200,OK,Thread Group 1-44,text,true,,29868,111,11,11,https://reqres.in/,448,0,116
1644163642713,57,List User JSON Extractor,200,OK,Thread Group 1-39,text,true,,1061,128,12,12,https://reqres.in/api/users?page=12,57,0,0
1644163642718,56,List Users,200,OK,Thread Group 1-41,text,true,,1860,127,11,11,https://reqres.in/api/users?page=1,55,0,0
1644163642775,54,List User JSON Extractor,200,OK,Thread Group 1-41,text,true,,1068,128,11,11,https://reqres.in/api/users?page=12,54,0,0
1644163642647,198,List Users,200,OK,Thread Group 1-42,text,true,,1866,127,11,11,https://reqres.in/api/users?page=1,197,0,0
1644163642846,53,List User JSON Extractor,200,OK,Thread Group 1-42,text,true,,1056,128,11,11,https://reqres.in/api/users?page=12,53,0,0
1644163642246,673,Home Page,200,OK,Thread Group 1-45,text,true,,29860,111,10,10,https://reqres.in/,466,0,106
1644163642728,212,List Users,200,OK,Thread Group 1-44,text,true,,1870,127,10,10,https://reqres.in/api/users?page=1,211,0,0
1644163642346,614,Home Page,200,OK,Thread Group 1-46,text,true,,29867,111,11,11,https://reqres.in/,430,0,100
1644163642921,54,List Users,200,OK,Thread Group 1-45,text,true,,1868,127,11,11,https://reqres.in/api/users?page=1,54,0,0
1644163642940,63,List User JSON Extractor,200,OK,Thread Group 1-44,text,true,,1069,128,11,11,https://reqres.in/api/users?page=12,63,0,0
1644163642962,52,List Users,200,OK,Thread Group 1-46,text,true,,1868,127,10,10,https://reqres.in/api/users?page=1,52,0,0
1644163643014,56,List User JSON Extractor,200,OK,Thread Group 1-46,text,true,,1060,128,11,11,https://reqres.in/api/users?page=12,56,0,0
1644163642445,688,Home Page,200,OK,Thread Group 1-47,text,true,,29856,111,10,10,https://reqres.in/,450,0,101
1644163642645,577,Home Page,200,OK,Thread Group 1-49,text,true,,29869,111,11,11,https://reqres.in/,443,0,112
1644163642545,697,Home Page,200,OK,Thread Group 1-48,text,true,,29856,111,11,11,https://reqres.in/,483,0,102
1644163643224,52,List Users,200,OK,Thread Group 1-49,text,true,,1858,127,12,12,https://reqres.in/api/users?page=1,52,0,0
1644163642977,300,List User JSON Extractor,200,OK,Thread Group 1-45,text,true,,1066,128,12,12,https://reqres.in/api/users?page=12,300,0,0
1644163643243,51,List Users,200,OK,Thread Group 1-48,text,true,,1874,127,11,11,https://reqres.in/api/users?page=1,51,0,0
1644163643277,64,List User JSON Extractor,200,OK,Thread Group 1-49,text,true,,1071,128,11,11,https://reqres.in/api/users?page=12,64,0,0
1644163643295,54,List User JSON Extractor,200,OK,Thread Group 1-48,text,true,,1058,128,11,11,https://reqres.in/api/users?page=12,54,0,0
1644163642743,715,Home Page,200,OK,Thread Group 1-50,text,true,,29860,111,11,11,https://reqres.in/,472,0,115
1644163643458,62,List Users,200,OK,Thread Group 1-50,text,true,,1862,127,11,11,https://reqres.in/api/users?page=1,62,0,0
1644163643133,397,List Users,200,OK,Thread Group 1-47,text,true,,1866,127,11,11,https://reqres.in/api/users?page=1,52,0,0
1644163643521,51,List User JSON Extractor,200,OK,Thread Group 1-50,text,true,,1067,128,12,12,https://reqres.in/api/users?page=12,51,0,0
1644163643532,59,List User JSON Extractor,200,OK,Thread Group 1-47,text,true,,1062,128,11,11,https://reqres.in/api/users?page=12,59,0,0
1644163642947,700,Home Page,200,OK,Thread Group 1-52,text,true,,29856,111,11,11,https://reqres.in/,511,0,164
1644163642044,1614,Home Page,200,OK,Thread Group 1-43,text,true,,29861,111,11,11,https://reqres.in/,1466,0,1101
1644163643659,56,List Users,200,OK,Thread Group 1-43,text,true,,1864,127,11,11,https://reqres.in/api/users?page=1,56,0,0
1644163643046,697,Home Page,200,OK,Thread Group 1-53,text,true,,29854,111,11,11,https://reqres.in/,467,0,101
1644163643715,52,List User JSON Extractor,200,OK,Thread Group 1-43,text,true,,1062,128,12,12,https://reqres.in/api/users?page=12,52,0,0
1644163643650,133,List Users,200,OK,Thread Group 1-52,text,true,,1864,127,11,11,https://reqres.in/api/users?page=1,133,0,0
